Execution trace with RR:
Job 53 ran for: 3
Job 55 ran for: 2
Job 56 ran for: 3
Job 57 ran for: 3
Job 62 ran for: 3
Job 63 ran for: 3
Job 65 ran for: 3
Job 68 ran for: 1
Job 69 ran for: 3
Job 70 ran for: 3
Job 72 ran for: 3
Job 75 ran for: 3
Job 76 ran for: 3
Job 79 ran for: 3
Job 82 ran for: 3
Job 86 ran for: 1
Job 89 ran for: 3
Job 90 ran for: 3
Job 91 ran for: 3
Job 94 ran for: 3
Job 96 ran for: 3
Job 99 ran for: 3
Job 1 ran for: 3
Job 4 ran for: 3
Job 5 ran for: 2
Job 8 ran for: 3
Job 11 ran for: 3
Job 13 ran for: 1
Job 14 ran for: 1
Job 16 ran for: 3
Job 18 ran for: 1
Job 20 ran for: 3
Job 23 ran for: 3
Job 24 ran for: 3
Job 26 ran for: 3
Job 27 ran for: 3
Job 29 ran for: 3
Job 34 ran for: 3
Job 36 ran for: 3
Job 37 ran for: 3
Job 42 ran for: 1
Job 45 ran for: 1
Job 47 ran for: 3
Job 50 ran for: 3
Job 51 ran for: 3
Job 53 ran for: 3
Job 57 ran for: 3
Job 62 ran for: 3
Job 63 ran for: 3
Job 65 ran for: 3
Job 69 ran for: 3
Job 70 ran for: 3
Job 72 ran for: 3
Job 75 ran for: 3
Job 76 ran for: 2
Job 79 ran for: 3
Job 82 ran for: 3
Job 89 ran for: 3
Job 90 ran for: 3
Job 91 ran for: 3
Job 94 ran for: 3
Job 96 ran for: 3
Job 99 ran for: 2
Job 1 ran for: 3
Job 4 ran for: 3
Job 8 ran for: 3
Job 11 ran for: 3
Job 16 ran for: 3
Job 20 ran for: 3
Job 23 ran for: 2
Job 24 ran for: 3
Job 26 ran for: 3
Job 27 ran for: 2
Job 29 ran for: 1
Job 34 ran for: 2
Job 36 ran for: 3
Job 37 ran for: 3
Job 47 ran for: 2
Job 50 ran for: 3
Job 51 ran for: 3
Job 53 ran for: 3
Job 57 ran for: 1
Job 62 ran for: 1
Job 69 ran for: 3
Job 70 ran for: 3
Job 72 ran for: 1
Job 75 ran for: 3
Job 79 ran for: 1
Job 82 ran for: 2
Job 89 ran for: 2
Job 90 ran for: 1
Job 91 ran for: 3
Job 94 ran for: 3
Job 96 ran for: 1
Job 4 ran for: 2
Job 16 ran for: 2
Job 20 ran for: 2
Job 36 ran for: 2
Job 50 ran for: 2
Job 51 ran for: 1
Job 53 ran for: 1
Job 69 ran for: 1
Job 70 ran for: 1
Job 75 ran for: 2
Job 91 ran for: 1
End of execution with RR.
Begin analyzing RR:
Begin analyzing RR:
Job 0 -- Response time: 0  Turnaround: 692  Wait: 682
Job 1 -- Response time: 3  Turnaround: 946  Wait: 928
Job 4 -- Response time: 10  Turnaround: 1018  Wait: 998
Job 16 -- Response time: 44  Turnaround: 1020  Wait: 1000
Job 20 -- Response time: 56  Turnaround: 1022  Wait: 1002
Job 36 -- Response time: 103  Turnaround: 1024  Wait: 1004
Job 50 -- Response time: 142  Turnaround: 1026  Wait: 1006
Job 51 -- Response time: 145  Turnaround: 1027  Wait: 1008
Job 53 -- Response time: 151  Turnaround: 1028  Wait: 1009
Job 69 -- Response time: 194  Turnaround: 1029  Wait: 1010
Job 70 -- Response time: 197  Turnaround: 1030  Wait: 1011
Job 75 -- Response time: 212  Turnaround: 1032  Wait: 1012
Job 91 -- Response time: 259  Turnaround: 1033  Wait: 1014
Average -- Response: 116.62  Turnaround: 994.38  Wait: 975.69
End analyzing RR.
End analyzing RR.
